Method,GUID,Leaky,Random,Re-use,Sync,Cache,Format,Ops/sec,Deviation,Mean,MOE,RME,Samples,SEM,Variance
uuid/v1,Y,Y,N,N,Y,,uuid,1372702.000334888,3.6749865450208925e-8,7.284902329537201e-7,7.678395687157703e-9,1.0540149119124156,88,3.91754881997842e-9,1.3505526106084598e-15
uuid/v1,Y,Y,N,N,Y,,hex,662304.8196239287,8.28087745045432e-8,0.0000015098787905058914,1.6830265015963e-8,1.1146765635620293,93,8.586869906103571e-9,6.8572931349442844e-15
uuid/v1,Y,Y,N,Y,Y,,hex,836166.3379721771,2.133526277290266e-8,0.0000011959342951130309,4.2458847387626175e-9,0.35502658934630915,97,2.1662677238584782e-9,4.551934375888061e-16
uuid/v1,Y,Y,N,N,Y,,buffer,814986.3321731573,5.6993918983642965e-8,0.0000012270144424796728,1.1841032925999492e-8,0.9650279993501913,89,6.041343329591578e-9,3.2483068011140577e-15
uuid/v1,Y,Y,N,Y,Y,,buffer,840704.625424535,4.502288575755251e-8,0.0000011894784086563396,9.053731202587768e-9,0.7611513699365975,95,4.619250613565188e-9,2.027060241937625e-15
uuid/v4,Y,N,Y,N,Y,,uuid,339814.47621700517,9.547734948475587e-8,0.000002942782223796143,1.940505827389099e-8,0.659411971330273,93,9.900539935658669e-9,9.11592426463421e-15
uuid/v4,Y,N,Y,N,Y,,hex,364036.2924086819,1.7122530235987405e-7,0.000002746978861320122,3.598026741651683e-8,1.3098123150181689,87,1.835727929414124e-8,2.931810416823029e-14
uuid/v4,Y,N,Y,Y,Y,,hex,438360.0926206148,7.787990404499479e-8,0.0000022812295572386073,1.582850890304045e-8,0.6938586628783038,93,8.075769848490026e-9,6.065279454057595e-15
uuid/v4,Y,N,Y,N,Y,,buffer,457314.612628368,1.1691399867694768e-7,0.000002186678431840619,2.376189713689123e-8,1.086666278447254,93,1.2123416906577159e-8,1.3668883086633322e-14
uuid/v4,Y,N,Y,Y,Y,,buffer,467539.46109293203,1.495585889806562e-7,0.000002138856894907597,3.039666633177658e-8,1.4211640995780495,93,1.5508503230498256e-8,2.2367771537884853e-14
fast-uuid,Y,Y,Y,N,Y,,uuid,904605.4308587289,6.236262869743215e-8,0.0000011054543405191747,1.2956433825336765e-8,1.1720460402961372,89,6.6104254210901866e-9,3.889097458053787e-15
uuid-random,Y,N,Y,N,Y,512,uuid,1649471.9165427622,1.4630826566180942e-8,6.0625463820928e-7,3.0061056330549962e-9,0.4958486819885218,91,1.5337273638035695e-9,2.1406108600966603e-16
uuid-random,Y,N,Y,N,Y,512,hex,2012858.8404322935,3.057689027757216e-8,4.968058265751184e-7,6.214524605811285e-9,1.250896079189126,93,3.170675819291472e-9,9.34946219046687e-16
uuid-random,Y,N,Y,N,Y,512,buffer,2579327.8320060126,2.1804611415188347e-8,3.876979062495802e-7,4.581891454236176e-9,1.181820015114187,87,2.3376997215490693e-9,4.75441078967362e-16
sodium-uuid,Y,N,Y,N,Y,,hex,828307.9077407115,6.408416265212519e-8,0.0000012072805180957345,1.3095222193231236e-8,1.0846876096275095,92,6.68123581287308e-9,4.106779902824036e-15
sodium-uuid,Y,N,Y,Y,Y,,hex,897908.3240472228,2.8394760271316237e-8,0.0000011136994426030156,5.6801350460590744e-9,0.5100240539568799,96,2.8980280847240176e-9,8.06262410865519e-16
sodium-uuid,Y,N,Y,N,Y,,buffer,973999.3119519306,2.7628282489848234e-8,0.000001026694770446976,5.555819869016012e-9,0.5411364729750461,95,2.8346019739877612e-9,7.633219933388546e-16
sodium-uuid,Y,N,Y,Y,Y,,buffer,1021474.1953462708,2.549111774687724e-8,9.789772512667428e-7,5.180879318646647e-9,0.529213453320072,93,2.6433057748197176e-9,6.497970839851598e-16
sodium-native,Y,N,Y,N,Y,,hex,783896.520533452,3.504865014250592e-8,0.000001275678579769032,7.1233764040039135e-9,0.5583989977548762,93,3.6343757163285274e-9,1.2284078768117802e-15
sodium-native,Y,N,Y,Y,Y,,hex,971613.9568060265,2.1889488750667083e-8,0.000001029215351421347,4.378809717178021e-9,0.42545126354080154,96,2.2340865903969495e-9,4.791497177655807e-16
sodium-native,Y,N,Y,N,Y,,buffer,802397.5370826032,5.140374952651723e-8,0.0000012462650416847609,1.0864297374418603e-8,0.8717485455366482,86,5.543008864499287e-9,2.6423454653849208e-15
sodium-native,Y,N,Y,Y,Y,,buffer,1035361.1205548205,1.898279668455551e-8,9.658465825567494e-7,3.8375349235168614e-9,0.3973234458580675,94,1.9579259813861537e-9,3.6034656996717166e-16
sodium-native,Y,N,Y,N,Y,256,hex,2123342.3862678627,9.869239588538403e-9,4.70955605872716e-7,2.0167211357931113e-9,0.42821894689117795,92,1.0289393549964854e-9,9.740189005597366e-17
sodium-native,Y,N,Y,Y,Y,256,hex,2161231.035315107,1.1097766113778878e-8,4.6269925966253773e-7,2.255538086363359e-9,0.4874738913583738,93,1.1507847379404893e-9,1.2316041271613873e-16
sodium-native,Y,N,Y,N,Y,256,buffer,3166214.136226693,5.6285962152761935e-9,3.1583460782338016e-7,1.1439701473392457e-9,0.36220544519268527,93,5.836582384383907e-10,3.168109535462149e-17
sodium-native,Y,N,Y,Y,Y,256,buffer,3212093.287892039,4.1804882388828135e-9,3.113234611738994e-7,8.542582144910794e-10,0.2743957076893434,92,4.3584602780157117e-10,1.7476481915437526e-17
sodium-native,Y,N,Y,N,Y,4096,hex,2227454.0809656004,1.1875479808839324e-8,4.4894303705084707e-7,2.4399815408310993e-9,0.5434946840604965,91,1.2448885412403569e-9,1.4102702069015048e-16
sodium-native,Y,N,Y,Y,Y,4096,hex,2245595.3130337065,1.1720054516103237e-8,4.4531621267459863e-7,2.3568063548808345e-9,0.5292433304248457,95,1.2024522218779768e-9,1.3735967786043187e-16
sodium-native,Y,N,Y,N,Y,4096,buffer,3310545.8565972373,9.630960492242911e-9,3.0206498967751967e-7,1.936706767066407e-9,0.6411556563155525,95,9.881156974828608e-10,9.275540000314383e-17
sodium-native,Y,N,Y,Y,Y,4096,buffer,3386521.7939716335,4.785986735031892e-9,2.9528822220489044e-7,9.524489224478203e-10,0.32254890335143416,97,4.859433277795002e-10,2.2905669027901225e-17
sodium-native,Y,N,Y,N,Y,65536,hex,2376924.121694249,3.3095861014868895e-8,4.207117891871153e-7,6.954567539276926e-9,1.653047934005914,87,3.548248744529044e-9,1.0953360163155187e-15
sodium-native,Y,N,Y,Y,Y,65536,hex,2557473.907631698,5.193171472068782e-9,3.910108318274229e-7,1.061194084464412e-9,0.2713976181950842,92,5.414255532981694e-10,2.696902993830904e-17
sodium-native,Y,N,Y,N,Y,65536,buffer,3604542.984553228,7.877098308921095e-9,2.774276806478275e-7,1.6552466236882047e-9,0.5966407605120736,87,8.445135835143902e-10,6.204867776840757e-17
sodium-native,Y,N,Y,Y,Y,65536,buffer,3640686.89603865,2.841332005828702e-9,2.7467344173103094e-7,6.22634328144523e-10,0.2266816639499594,80,3.176705755839403e-10,8.073167567346555e-18
crypto.randomBytes,Y,N,Y,N,N,,hex,83949.06640228392,8.156286206217219e-7,0.000011911984764762006,1.7653938203973445e-7,1.4820316305471835,82,9.00711132855788e-8,6.652500467772927e-13
crypto.randomBytes,Y,N,Y,N,Y,,hex,442478.58798888995,8.448979475747793e-8,0.0000022599963639937954,1.7455772444287215e-8,0.7723805543403581,90,8.90600634912613e-9,7.138525418160746e-15
crypto.randomBytes,Y,N,Y,N,N,,buffer,87390.38904626838,6.846413787990702e-7,0.000011442905918070182,1.4909967804957528e-7,1.3029878871425744,81,7.60712643110078e-8,4.687338175638919e-13
crypto.randomBytes,Y,N,Y,N,Y,,buffer,416478.28853982355,1.2503790821440929e-7,0.000002401085548795373,2.6582040060166136e-8,1.1070842550155022,85,1.3562265336819458e-8,1.5634478490635038e-14
crypto.randomBytes,Y,N,Y,N,Y,256,hex,1314261.0219626438,1.6196803487773173e-8,7.608838604272506e-7,3.34629426925413e-9,0.4397904126097671,90,1.7072929945174131e-9,2.623364432215413e-16
crypto.randomBytes,Y,N,Y,Y,Y,256,hex,1320407.0400358436,2.7250217222038893e-8,7.573422207540291e-7,5.568421815441819e-9,0.735258336699855,92,2.841031538490724e-9,7.42574338648305e-16
crypto.randomBytes,Y,N,Y,N,N,256,hex,597488.9555286837,1.6571129362491253e-7,0.00000167367110428871,3.7013726912840024e-8,2.2115293033376715,77,1.8884554547367358e-8,2.746023283484198e-14
crypto.randomBytes,Y,N,Y,Y,N,256,hex,574436.4568321673,1.781321310081524e-7,0.0000017408365853286523,3.978807905791868e-8,2.2855723158188965,77,2.0300040335672794e-8,3.173105609750557e-14
crypto.randomBytes,Y,N,Y,N,Y,256,buffer,1660535.3210093982,1.3565851226838654e-8,6.02215434593782e-7,2.772102009354717e-9,0.4603173299974632,92,1.4143377598748555e-9,1.8403231950871982e-16
crypto.randomBytes,Y,N,Y,Y,Y,256,buffer,1704305.1237047645,2.6031488023600902e-8,5.867493948655342e-7,5.378161145147625e-9,0.916602759578498,90,2.7439597679324618e-9,6.776383687228772e-16
crypto.randomBytes,Y,N,Y,N,N,256,buffer,702532.8038591065,1.1238481284932404e-7,0.000001423421076577302,2.4474914798297237e-8,1.7194430517460495,81,1.2487201427702672e-8,1.2630346159177592e-14
crypto.randomBytes,Y,N,Y,Y,N,256,buffer,723549.4114969444,1.4130118627507981e-7,0.0000013820756179334176,3.115934599265898e-8,2.2545326455618078,79,1.5897625506458665e-8,1.9966025242744802e-14
crypto.randomBytes,Y,N,Y,N,Y,4096,hex,1752132.1045438335,8.00381036763837e-9,5.70733221203289e-7,1.6628683162472408e-9,0.2913564962525539,89,8.484022021669596e-10,6.406098040111545e-17
crypto.randomBytes,Y,N,Y,Y,Y,4096,hex,1762249.2803368042,1.1419262095018906e-8,5.674566085275281e-7,2.333459129812891e-9,0.4112136672208112,92,1.1905403723535157e-9,1.3039954679473556e-16
crypto.randomBytes,Y,N,Y,N,N,4096,hex,1043830.5007219223,5.055645091288977e-8,9.58009944438672e-7,1.2016505613340879e-8,1.2543195071301398,68,6.130870210888204e-9,2.5559547289074328e-15
crypto.randomBytes,Y,N,Y,Y,N,4096,hex,1058673.11576106,4.9519545997925296e-8,9.445786287688235e-7,1.0989689556244677e-8,1.1634488883756333,78,5.606984467471774e-9,2.452185435840639e-15
crypto.randomBytes,Y,N,Y,N,Y,4096,buffer,2020148.1614760738,1.1921752907776624e-8,4.950131970861602e-7,2.51968912788375e-9,0.5090145359185609,86,1.285555677491709e-9,1.421281923940804e-16
crypto.randomBytes,Y,N,Y,Y,Y,4096,buffer,2094597.5654549673,8.734049427796784e-9,4.774186776937221e-7,1.7945312293544667e-9,0.37588207441387755,91,9.155771578339116e-10,7.628361940719734e-17
crypto.randomBytes,Y,N,Y,N,N,4096,buffer,1358742.455196505,7.384383483247167e-8,7.359746478631797e-7,1.6181743771657996e-8,2.198682226166334,80,8.255991720233672e-9,5.452911942765357e-15
crypto.randomBytes,Y,N,Y,Y,N,4096,buffer,1410040.127110425,5.980961109867625e-8,7.091996750824997e-7,1.3359238006918533e-8,1.8837061657373828,77,6.815937758631905e-9,3.577189579774897e-15
crypto.randomBytes,Y,N,Y,N,Y,65536,hex,1674859.0039205882,2.765057516050043e-8,5.970651843881505e-7,5.681193018808895e-9,0.9515197280562864,91,2.898567866739232e-9,7.645543067064834e-16
crypto.randomBytes,Y,N,Y,Y,Y,65536,hex,1695844.6676452588,9.556814330168213e-9,5.896766485037429e-7,1.901881057081941e-9,0.3225294849147938,97,9.703474781030313e-10,9.133270014130851e-17
crypto.randomBytes,Y,N,Y,N,N,65536,hex,1334545.789594604,4.4033285449573136e-8,7.493186129670162e-7,9.649219114713996e-9,1.2877324742417335,80,4.923070976894896e-9,1.9389302274835894e-15
crypto.randomBytes,Y,N,Y,Y,N,65536,hex,1387674.731396009,3.856148380428197e-8,7.206299699598869e-7,8.397834250710296e-9,1.1653462388162614,81,4.284609311586886e-9,1.4869880331879008e-15
crypto.randomBytes,Y,N,Y,N,Y,65536,buffer,2012277.8179827651,8.464680876132326e-9,4.96949273635816e-7,1.6932888335315566e-9,0.34073675591534625,96,8.639228742507942e-10,7.165082233476032e-17
crypto.randomBytes,Y,N,Y,Y,Y,65536,buffer,2054544.2811480814,1.0298933837956015e-8,4.867259416970069e-7,2.202463381522857e-9,0.4525058544945851,84,1.1237058068994169e-9,1.0606803819859541e-16
crypto.randomBytes,Y,N,Y,N,N,65536,buffer,1746395.068623757,2.6706961851377025e-8,5.726081217052725e-7,5.711378132424215e-9,0.9974322605511211,84,2.913968434910314e-9,7.132618113309078e-16
crypto.randomBytes,Y,N,Y,Y,N,65536,buffer,1867343.0654358324,2.1078118655091585e-8,5.355202364845599e-7,4.562270067342173e-9,0.8519323372896873,82,2.3276888098684557e-9,4.442870860381198e-16
crypto.randomFillSync,Y,N,Y,Y,Y,,hex,436705.0425821374,5.5075737288792894e-8,0.000002289875093008379,1.1573288109298648e-8,0.5054113276586611,87,5.9047388312748205e-9,3.0333368379041317e-15
crypto.randomFillSync,Y,N,Y,Y,Y,,buffer,478035.9798509594,3.9633098308257114e-8,0.0000020918927489762946,7.969889374505571e-9,0.3809893876445521,95,4.066270089033454e-9,1.5707824815119728e-15
crypto.randomFillSync,Y,N,Y,N,Y,256,hex,1452170.5012551532,8.098919515209801e-9,6.886243723692713e-7,1.6372659413065617e-9,0.237758930267514,94,8.353397659727356e-10,6.559249731384616e-17
crypto.randomFillSync,Y,N,Y,Y,Y,256,hex,1481078.7780899566,1.3326370200557702e-8,6.751835316212078e-7,2.694039866631593e-9,0.39900852737963494,94,1.3745101360365271e-9,1.7759214272231232e-16
crypto.randomFillSync,Y,N,Y,N,Y,256,buffer,1852640.466110853,5.0135499691894776e-9,5.397701379692118e-7,1.0135320636508206e-9,0.1877710514820351,94,5.171081957402146e-10,2.513568329355981e-17
crypto.randomFillSync,Y,N,Y,Y,Y,256,buffer,1871010.1506267658,1.0701722392583316e-8,5.344706439272989e-7,2.175045157618667e-9,0.40695315679761196,93,1.1097169171523812e-9,1.145268621679192e-16
crypto.randomFillSync,Y,N,Y,N,Y,4096,hex,1800747.5863398216,8.81110499605407e-9,5.553249148219536e-7,1.8103633613771308e-9,0.32600074533979145,91,9.236547762128219e-10,7.763557125148899e-17
crypto.randomFillSync,Y,N,Y,Y,Y,4096,hex,1813812.0651477687,7.369801461850114e-9,5.513250348340424e-7,1.4978571106756792e-9,0.2716831299210924,93,7.642128115692241e-10,5.4313973587088077e-17
crypto.randomFillSync,Y,N,Y,N,Y,4096,buffer,2380610.222916351,1.2039718317228927e-8,4.2006036535244164e-7,2.446982837372986e-9,0.582531235795099,93,1.248460631312748e-9,1.4495481715821774e-16
crypto.randomFillSync,Y,N,Y,Y,Y,4096,buffer,2425831.7487452845,5.82963699348705e-9,4.1222974368161805e-7,1.197779532517663e-9,0.2905611617978632,91,6.111120063865628e-10,3.398466747583274e-17
crypto.randomFillSync,Y,N,Y,N,Y,65536,hex,1771544.0310026666,3.0851630253958945e-8,5.644793369510638e-7,6.558805109934353e-9,1.1619212043013991,85,3.346329137721609e-9,9.51823089326995e-16
