Method,GUID,Leaky,Random,Re-use,Sync,Cache,Format,Ops/sec,Deviation,Mean,MOE,RME,Samples,SEM,Variance
crypto.randomFillSync,Y,N,Y,Y,Y,65536,hex,1667615.3603622264,1.0938080586557955e-8,5.996586645632647e-7,2.2853664842773604e-9,0.3811112253237945,88,1.1660033083047758e-9,1.1964160691803602e-16
crypto.randomFillSync,Y,N,Y,N,Y,65536,buffer,2223296.0635505775,2.3755922342208305e-8,4.4978265215970015e-7,5.173511976747586e-9,1.1502248812634674,81,2.6395469269120337e-9,5.643438463290316e-16
crypto.randomFillSync,Y,N,Y,Y,Y,65536,buffer,2324216.6922732145,6.4747483581724296e-9,4.3025248176061577e-7,1.3846478079987564e-9,0.3218221548270227,84,7.064529632646716e-10,4.192236630165657e-17
crypto.randomFill,Y,N,Y,Y,N,,hex,88263.48401351203,4.333592741120647e-7,0.000011329713654254942,9.21286492184289e-8,0.8131595557477257,85,4.700441286654536e-8,1.8780026045893564e-13
crypto.randomFill,Y,N,Y,Y,N,,buffer,88404.4914119325,6.345199681044771e-7,0.000011311642474592913,1.356943365773208e-7,1.1995988812597633,84,6.923180437618409e-8,4.0261558992330667e-13
crypto.randomFill,Y,N,Y,N,N,256,hex,612622.3167712237,1.5730960165428955e-7,0.0000016323270841167182,3.4689477386063784e-8,2.1251548003833367,79,1.769871295207336e-8,2.4746310772631257e-14
crypto.randomFill,Y,N,Y,Y,N,256,hex,580499.8288704989,1.9542276552510943e-7,0.0000017226533932761684,4.4228335422427595e-8,2.567454114394624,75,2.256547725634061e-8,3.81900572854819e-14
crypto.randomFill,Y,N,Y,N,N,256,buffer,680960.480575189,2.3151953837547524e-7,0.0000014685140012168208,5.073395574083952e-8,3.4547818882762447,80,2.5884671296346693e-8,5.3601296649593155e-14
crypto.randomFill,Y,N,Y,Y,N,256,buffer,725290.3934857202,9.075485448767956e-8,0.0000013787580932845878,1.9643506276359172e-8,1.4247246396619757,82,1.0022197079775089e-8,8.23644361307989e-15
crypto.randomFill,Y,N,Y,N,N,4096,hex,1042720.4553945642,7.18831042477127e-8,9.590298097888577e-7,1.616129281160544e-8,1.6851710600282117,76,8.245557556941551e-9,5.167180676287532e-15
crypto.randomFill,Y,N,Y,Y,N,4096,hex,1108366.1001735108,4.79929199580217e-8,9.022289655407662e-7,1.0516912283554602e-8,1.1656589053590305,80,5.365771573242144e-9,2.303320366097078e-15
crypto.randomFill,Y,N,Y,N,N,4096,buffer,1373091.8801796304,6.768784182265735e-8,7.282833832424806e-7,1.502171220217497e-8,2.0626191051201728,78,7.664138878660699e-9,4.5816439306090804e-15
crypto.randomFill,Y,N,Y,Y,N,4096,buffer,1383649.3021859208,5.0471084915538784e-8,7.227264874272528e-7,1.1129743769076197e-8,1.5399662199590383,79,5.6784406985082645e-9,2.5473304125515267e-15
crypto.randomFill,Y,N,Y,N,N,65536,hex,1366731.1016264695,3.777009367567642e-8,7.316728205057721e-7,8.17517780580592e-9,1.117326976852139,82,4.171009084594857e-9,1.4265799762693719e-15
crypto.randomFill,Y,N,Y,Y,N,65536,hex,1397643.089172003,3.916161457799244e-8,7.154902476514399e-7,8.476366648349218e-9,1.184693526735334,82,4.324676861402663e-9,1.53363205635523e-15
crypto.randomFill,Y,N,Y,N,N,65536,buffer,1759619.0399675074,2.5426142640394794e-8,5.683048303560444e-7,5.43747041974983e-9,0.9567876479851914,84,2.7742196019131784e-9,6.464887295697024e-16
crypto.randomFill,Y,N,Y,Y,N,65536,buffer,1827569.308464281,2.0432899781641447e-8,5.471748706703259e-7,4.422615157841284e-9,0.8082635725619643,82,2.2564363050210634e-9,4.1750339348660305e-16
/dev/random,Y,N,Y,Y,N,,hex,661.6912819476543,0.00028385240748048487,0.001511278790097629,0.00014116882007052315,9.34101775235022,18,0.00006690465406185932,8.057218923246723e-8
/dev/random,Y,N,Y,Y,Y,,hex,991.2484339592544,0.00003928535361707624,0.0010088288321483546,0.00003633420113937485,3.6016219978565878,7,0.000014848467976859359,1.5433390088187252e-9
/dev/random,Y,N,Y,Y,N,,buffer,647.7287614949327,0.0002429180628123042,0.0015438561006493505,0.0001077238344151849,6.977582584923292,22,0.000051790305007300426,5.900918524048257e-8
/dev/random,Y,N,Y,Y,Y,,buffer,1012.9462658475571,0.00003039537705791991,0.0009872191978152714,0.000031903180916005744,3.2316207977527065,6,0.000012408860721900327,9.238789464931239e-10
/dev/random,Y,N,Y,N,N,256,hex,1798.1621769096694,0.00008121937865507596,0.000556123364644787,0.00008524837596786133,15.329040530838348,6,0.000033157672488471926,6.5965874691166075e-9
/dev/random,Y,N,Y,Y,N,256,hex,1735.6954765804226,0.0001507854460162621,0.0005761379305833926,0.00015826536234739616,27.470047352573708,6,0.00006155790056297011,2.2736250730323096e-8
/dev/random,Y,N,Y,Y,Y,256,hex,2574.5268037140477,0.000017410739791671195,0.0003884208929413305,0.000014558055693585303,3.7480104593097265,8,0.00000615562608608258,3.031338600932827e-10
/dev/random,Y,N,Y,N,N,256,buffer,1782.7784162474768,0.000035621877284077736,0.0005609222048497051,0.000029785366941141772,5.310070930267869,8,0.000012594235493083201,1.2689181412418934e-9
/dev/random,Y,N,Y,Y,N,256,buffer,1824.9777073605887,0.000037571083518592856,0.0005479518987912846,0.00003943484801718257,7.19677185245111,6,0.000015338330617340554,1.4115863167610798e-9
/dev/random,Y,N,Y,Y,Y,256,buffer,2587.8638283673445,0.00002479975038584988,0.00038641909556380686,0.000022936769960346872,5.935723731996437,7,0.000009373424585348128,6.150276192004612e-10
/dev/random,Y,N,Y,N,N,4096,hex,28041.63187352119,0.000002542140351996383,0.00003566126267224369,0.0000019540585505678867,5.4794990534331065,9,8.473801173321278e-7,6.462477569248294e-12
/dev/random,Y,N,Y,Y,N,4096,hex,27686.121263848127,0.0000014679943182694894,0.000036119180092798914,0.0000015408161652403947,4.265922319614302,6,5.993061708441831e-7,2.1550073184715027e-12
/dev/random,Y,N,Y,Y,Y,4096,hex,30440.96214054045,2.1560802099765706e-7,0.000032850472839300536,7.356377624501728e-8,0.223935212758976,33,3.753253890051902e-8,4.648681871852612e-14
/dev/random,Y,N,Y,N,N,4096,buffer,29121.96835594638,0.0000018289907734450473,0.00003433833825301205,0.00000152931752823071,4.453673666332887,8,6.466458893153107e-7,3.3452072493471122e-12
/dev/random,Y,N,Y,Y,N,4096,buffer,28713.32966977041,0.0000016432716147020363,0.000034827030215614696,0.0000017247883294251082,4.95244159133557,6,6.708628274698981e-7,2.700341599685438e-12
/dev/random,Y,N,Y,Y,Y,4096,buffer,34333.03281331082,0.000009634469668626796,0.000029126468536513988,0.0000032872059567300103,11.285974997652223,33,0.0000016771458962908216,9.282300579568974e-11
/dev/random,Y,N,Y,N,N,65536,hex,384032.2922025809,7.0746291668801e-7,0.0000026039476895669232,2.858144795273456e-7,10.976198971757416,26,1.3874489297443961e-7,5.005037784887061e-13
/dev/random,Y,N,Y,Y,N,65536,hex,217.80147166100815,0.023397857145275282,0.0045913372043528975,0.009452716466524269,205.88155576032307,26,0.0045886973138467325,0.0005474597189907097
/dev/random,Y,N,Y,Y,Y,65536,hex,392491.9928349271,3.049814447948163e-7,0.0000025478226772910917,1.7606099454359351e-7,6.910253060891424,14,8.150971969610811e-8,9.301368166913357e-14
/dev/random,Y,N,Y,N,N,65536,buffer,412224.2170114438,3.3692100349196003e-7,0.000002425864271754415,1.5768207125284914e-7,6.500036835894843,20,7.533782668554666e-8,1.1351576259402934e-13
/dev/random,Y,N,Y,Y,N,65536,buffer,174.67420167358478,0.026223876058885813,0.005724943869322551,0.011937174440795123,208.51164156842086,21,0.005722518907380213,0.0006876916755518045
/dev/random,Y,N,Y,Y,Y,65536,buffer,425139.62317008566,3.556667504406517e-7,0.0000023521684300875664,1.8948146129725717e-7,8.05560770536331,16,8.891668761016293e-8,1.2649883736901282e-13
/dev/urandom,Y,Y,Y,Y,N,,hex,90491.30422721287,5.85473825876016e-7,0.000011050785581442382,1.2672334541400016e-7,1.146736080254847,82,6.465476806836743e-8,3.4277960078589953e-13
/dev/urandom,Y,Y,Y,Y,Y,,hex,767669.0427269868,1.6969801899144454e-8,0.0000013026446871528194,3.5456144428841878e-9,0.2721858445247883,88,1.8089869606551978e-9,2.879741764962067e-16
/dev/urandom,Y,Y,Y,Y,N,,buffer,95577.93239960907,4.750285428259818e-7,0.000010462666170879527,1.0345066043765826e-7,0.9887600230005412,81,5.2780949202886865e-8,2.256521164993756e-13
/dev/urandom,Y,Y,Y,Y,Y,,buffer,859321.5080814615,1.837316219543808e-8,0.000001163708798855297,3.714292090469403e-9,0.31917710806372124,94,1.895046984933369e-9,3.37573089059875e-16
/dev/urandom,Y,Y,Y,N,N,256,hex,724481.0656814958,1.2473424799406215e-7,0.0000013802983229925166,2.768180997749474e-8,2.0054947192488055,78,1.4123372437497316e-8,1.5558632622644198e-14
/dev/urandom,Y,Y,Y,Y,N,256,hex,731659.3721785173,1.0919449160791266e-7,0.0000013667562229436055,2.4079266665742835e-8,1.7617821131176503,79,1.228534013558308e-8,1.1923436997510507e-14
/dev/urandom,Y,Y,Y,Y,Y,256,hex,2189163.549055582,7.32937972634446e-9,4.5679547351837003e-7,1.5227488864505977e-9,0.33335463565826257,89,7.769126971686723e-10,5.371980717294919e-17
/dev/urandom,Y,Y,Y,N,N,256,buffer,840939.3025738595,1.0132396809711911e-7,0.0000011891464662661195,2.2631998114510288e-8,1.903213671026918,77,1.1546937813525658e-8,1.026654651094601e-14
/dev/urandom,Y,Y,Y,Y,N,256,buffer,842065.8989664941,8.519310954184561e-8,0.0000011875555122554489,1.866876324671497e-8,1.5720328905937684,80,9.524879207507637e-9,7.257865913408906e-15
/dev/urandom,Y,Y,Y,Y,Y,256,buffer,3209936.661927542,5.509875843424612e-9,3.1153262675267483e-7,1.1022047229356544e-9,0.3538007349100846,96,5.623493484365584e-10,3.0358731809954076e-17
/dev/urandom,Y,Y,Y,N,N,4096,hex,1442515.2961236846,4.794445399494846e-8,6.932335502349208e-7,1.0377375274115364e-8,1.4969522566527127,82,5.294579221487431e-9,2.2986706688737297e-15
/dev/urandom,Y,Y,Y,Y,N,4096,hex,1491618.3567758985,4.492212543808507e-8,6.704127737885171e-7,9.906102603597054e-9,1.4776124487630886,79,5.054133981427068e-9,2.0179973538750498e-15
/dev/urandom,Y,Y,Y,Y,Y,4096,hex,2385100.163925019,1.500367524199765e-8,4.192696034846431e-7,3.171060302793218e-9,0.7563296448008225,86,1.6178879095883764e-9,2.2511027076733326e-16
/dev/urandom,Y,Y,Y,N,N,4096,buffer,1991035.1794839858,2.7767392464502283e-8,5.022512963629145e-7,6.242871185517383e-9,1.2429776151352006,76,3.1851383599578487e-9,7.710280842776982e-16
/dev/urandom,Y,Y,Y,Y,N,4096,buffer,2112026.105695658,3.1508912130223957e-8,4.7347899597605616e-7,6.948257978575016e-9,1.4674902239858576,79,3.5450295809056204e-9,9.928115436301744e-16
/dev/urandom,Y,Y,Y,Y,Y,4096,buffer,4133550.6350183394,3.804176261219509e-9,2.419227652682579e-7,8.184226806788885e-10,0.3382991591433631,83,4.175625921831064e-10,1.4471757026426043e-17
/dev/urandom,Y,Y,Y,N,N,65536,hex,1702854.8519982912,2.9635678506291996e-8,5.872491121756533e-7,6.414517879278173e-9,1.0922992893958625,82,3.2727132037133537e-9,8.782734405282974e-16
/dev/urandom,Y,Y,Y,Y,N,65536,hex,1759250.1906827495,3.0821874064766094e-8,5.684239827263619e-7,6.630954788500379e-9,1.1665508476077981,83,3.3831401982144794e-9,9.499879208643007e-16
/dev/urandom,Y,Y,Y,Y,Y,65536,hex,2724804.027809898,5.280062799009304e-9,3.6699887030179013e-7,1.1717847938472554e-9,0.3192883926001392,78,5.978493846159467e-10,2.787906316148197e-17
/dev/urandom,Y,Y,Y,N,N,65536,buffer,2349049.7384604667,2.4681021694464368e-8,4.257040554004555e-7,5.309824400881454e-9,1.2473041620161582,83,2.7090940820823744e-9,6.091528318826208e-16
/dev/urandom,Y,Y,Y,Y,N,65536,buffer,2459498.7827472636,2.136824569521573e-8,4.0658690584225397e-7,4.625066844063288e-9,1.1375346273098386,82,2.359727981664943e-9,4.566019240911055e-16
/dev/urandom,Y,Y,Y,Y,Y,65536,buffer,3893423.315121648,3.178504245503555e-9,2.568433789657818e-7,6.965204528523276e-10,0.2711848970594341,80,3.5536757798588144e-10,1.0102889238684121e-17
uuid-1345/v1,Y,Y,N,N,Y,,uuid,11195.203911678282,0.000008809915975914637,0.00008932396478789007,0.0000018729163238790744,2.096768015533712,85,9.555695529995278e-7,7.761461950267597e-11
uuid-1345/v1,Y,Y,N,N,Y,,hex,10750.062708643003,0.000010286397869515687,0.00009302271317878029,0.000002212994546209557,2.37898301456377,83,0.0000011290788501069168,1.0580998112997687e-10
uuid-1345/v1,Y,Y,N,N,Y,,buffer,11214.836382487932,0.000009915109771661585,0.00008916759602141936,0.0000021078715160470037,2.363943416777393,85,0.0000010754446510443896,9.830940178409903e-11
uuid-1345/v4,Y,N,Y,N,Y,,uuid,356196.1284834817,4.033798080756376e-7,0.000002807442080455892,8.287995950411576e-8,2.9521520704233772,91,4.2285693624548855e-8,1.6271526956313821e-13
uuid-1345/v4,Y,N,Y,N,Y,,hex,383376.55160045903,8.018637667506067e-8,0.000002608401572358456,1.675387709010207e-8,0.6423043624741265,88,8.547896474541872e-9,6.4298550042747134e-15
uuid-1345/v4,Y,N,Y,N,Y,,buffer,409581.5840085447,2.740310542222557e-7,0.0000024415160227983736,5.725514472259068e-8,2.3450652868117157,88,2.921180853193402e-8,7.509301867816085e-14
uuid-1345/v4fast,Y,N,N,N,Y,,uuid,4204263.233320213,1.0277830253515184e-8,2.3785380327156033e-7,2.1234217297053266e-9,0.8927423907033315,90,1.0833784335231259e-9,1.0563379472007199e-16
uuid-1345/v4fast,Y,N,N,N,Y,,hex,3899982.457464866,1.2338755431834625e-8,2.5641140977081145e-7,2.5927927351024947e-9,1.011184618274208,87,1.322853436276783e-9,1.5224488560662846e-16
uuid-1345/v4fast,Y,N,N,N,Y,,buffer,3938513.4190283935,4.9087343248393274e-8,2.539029053877627e-7,1.0141550184825528e-8,3.9942631492685226,90,5.174260298380372e-9,2.409567267185581e-15
hyperid cold start,Y,Y,N,N,Y,,other,124902.6503670882,1.7146898996676034e-7,0.000008006235232487105,3.5826165263812556e-8,0.44747829939394995,88,1.827865574684314e-8,2.9401614520220956e-14
hyperid normal,Y,Y,N,N,Y,,other,6094223.974725953,6.975839952758007e-8,1.640898011210637e-7,1.5382928934103024e-8,9.37470143117162,79,7.8484331296444e-9,4.8662343046494825e-15
cuid,Y,Y,N,N,Y,,other,165924.02567950863,9.176039799397554e-7,0.000006026854736104071,1.9064102159062166e-7,3.163192576197007,89,9.726582734215392e-8,8.41997064001279e-13
shortid,N,Y,Y,N,Y,,other,45750.492310825066,9.015073876724181e-7,0.000021857688289037037,1.8835798043460184e-7,0.861747033555579,88,9.610101042581727e-8,8.127155700279477e-13
nanoid,Y,N,Y,N,Y,,other,402906.4999473361,3.3061870938907723e-7,0.000002481965419100238,6.648469717099508e-8,2.6787116637224186,95,3.392076386275259e-8,1.0930873099809911e-13
